               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11454,            0.034197,             0.06023,            0.006232,            0.026683,           0.0016058,          0.00041109,             0.10333,            0.030787,            0.055151,              0.0005,              0.0005,              0.0955
                   1,             0.10207,            0.036626,            0.056986,            0.013161,            0.050161,           0.0073703,           0.0017655,            0.093415,            0.032869,            0.051001,           0.0010099,           0.0010099,             0.09091
                   2,            0.092058,            0.039097,            0.052485,            0.031123,             0.07227,            0.025726,           0.0053139,            0.085641,            0.034754,            0.047271,           0.0015195,           0.0015195,            0.086319
                   3,             0.08373,            0.040804,            0.047142,             0.39369,             0.13413,            0.076374,            0.025296,            0.078544,            0.036008,            0.039779,           0.0020284,           0.0020284,            0.081728
                   4,            0.076731,            0.042043,            0.042535,             0.42489,             0.15403,             0.10511,            0.044245,            0.073708,            0.036468,            0.037238,           0.0025364,           0.0025364,            0.077136
                   5,            0.071282,            0.040147,            0.037759,             0.55634,             0.15568,             0.12694,            0.055763,            0.068981,            0.035631,            0.032363,           0.0030433,           0.0030433,            0.072543
                   6,            0.069013,            0.039571,            0.036233,             0.42251,             0.19125,             0.15395,            0.040441,            0.065553,            0.034579,            0.030733,           0.0035488,           0.0035488,            0.067949
                   7,            0.069537,            0.036353,             0.03373,             0.12012,             0.38382,              0.1643,            0.058619,            0.068537,            0.032896,            0.028454,           0.0040525,           0.0040525,            0.063353
                   8,            0.067358,            0.035713,            0.032393,              0.4602,             0.23405,             0.15672,            0.043878,            0.065258,            0.032531,            0.028038,           0.0045543,           0.0045543,            0.058754
                   9,            0.067083,            0.035643,            0.030821,             0.14005,             0.42702,             0.17622,            0.054353,            0.066731,             0.03133,            0.025114,           0.0050539,           0.0050539,            0.054154
                  10,            0.068386,            0.035873,            0.029216,             0.49245,             0.31668,              0.2245,            0.077443,            0.066666,            0.031879,            0.025471,           0.0055511,           0.0055511,            0.049551
                  11,            0.066097,            0.034629,            0.028747,             0.20053,             0.38859,             0.22055,            0.085399,            0.060522,            0.031352,             0.02351,           0.0060454,           0.0060454,            0.044945
                  12,            0.064503,            0.035753,            0.026622,             0.18416,             0.44175,             0.22526,            0.077134,            0.063325,            0.029957,            0.023958,           0.0065368,           0.0065368,            0.040337
                  13,            0.065915,            0.033766,            0.025169,             0.50985,             0.36951,             0.29936,            0.097943,            0.064461,            0.029218,            0.021669,           0.0070249,           0.0070249,            0.035725
                  14,            0.064984,            0.033239,            0.026448,             0.20783,             0.25164,              0.1807,            0.055961,             0.06681,            0.033603,            0.027243,           0.0075096,           0.0075096,             0.03111
                  15,            0.064899,            0.033248,            0.023783,             0.24152,              0.4655,             0.29482,             0.13108,            0.058774,            0.031238,            0.022089,           0.0079904,           0.0079904,             0.02649
                  16,            0.064866,            0.032185,            0.022917,             0.34437,             0.39247,             0.35387,             0.14755,             0.06099,            0.030004,            0.023092,           0.0084673,           0.0084673,            0.021867
                  17,             0.06231,            0.032898,            0.023021,              0.3993,             0.40352,             0.32558,             0.11672,            0.062116,            0.031423,            0.021408,             0.00894,             0.00894,             0.01724
                  18,             0.06447,            0.032715,            0.022375,             0.28028,             0.46994,             0.31033,            0.093387,             0.06097,            0.030722,            0.020434,           0.0094081,           0.0094081,            0.012608
                  19,            0.062278,            0.030436,            0.022672,             0.36438,             0.42212,             0.35949,             0.16074,            0.057907,            0.031398,            0.018669,           0.0096875,           0.0096875,           0.0096875
                  20,            0.059597,            0.034036,            0.020966,             0.46123,              0.4568,             0.45024,             0.22223,            0.057597,              0.0312,             0.01775,           0.0096875,           0.0096875,           0.0096875
                  21,            0.059785,            0.032207,            0.019556,             0.44086,             0.32432,             0.34669,             0.15301,            0.060481,            0.030208,            0.021453,           0.0096542,           0.0096542,           0.0096542
                  22,            0.055847,            0.034523,            0.020086,             0.47149,              0.4992,             0.47719,             0.20788,            0.055352,            0.031408,            0.016819,           0.0096193,           0.0096193,           0.0096193
                  23,            0.054715,            0.034084,            0.017935,             0.48652,             0.41009,             0.40806,             0.18275,            0.052853,            0.031517,            0.015609,           0.0095828,           0.0095828,           0.0095828
                  24,            0.055945,            0.032177,            0.017388,             0.32513,              0.5304,             0.41945,             0.18494,             0.05631,            0.030372,            0.017694,           0.0095448,           0.0095448,           0.0095448
                  25,            0.054818,             0.03337,            0.017994,             0.38909,             0.48273,             0.41255,             0.19098,             0.05637,            0.032261,            0.020154,           0.0095052,           0.0095052,           0.0095052
                  26,            0.053662,            0.032836,            0.018143,             0.30934,             0.56146,             0.42001,             0.17562,            0.055171,            0.032019,            0.020739,           0.0094641,           0.0094641,           0.0094641
                  27,             0.05349,            0.032484,             0.01603,             0.36022,             0.32086,              0.3426,             0.17621,            0.058538,            0.031961,            0.019094,           0.0094215,           0.0094215,           0.0094215
                  28,            0.053451,            0.032149,            0.015641,             0.42747,             0.46228,             0.42605,             0.21474,            0.052799,            0.030839,            0.018818,           0.0093773,           0.0093773,           0.0093773
                  29,            0.052459,            0.032492,            0.015651,             0.42919,             0.60564,              0.4778,             0.22171,            0.053641,            0.029528,            0.017086,           0.0093317,           0.0093317,           0.0093317
                  30,            0.052584,            0.031246,            0.015005,             0.44018,             0.40379,             0.40143,              0.1927,            0.057838,            0.031015,            0.018687,           0.0092846,           0.0092846,           0.0092846
                  31,             0.05104,             0.03354,            0.014234,             0.36044,             0.47222,             0.42483,             0.22614,            0.052162,             0.03117,            0.014084,           0.0092361,           0.0092361,           0.0092361
                  32,            0.050077,            0.031864,            0.014025,             0.44246,             0.48678,             0.46399,             0.23288,            0.053125,             0.03222,            0.014924,           0.0091861,           0.0091861,           0.0091861
                  33,            0.049151,            0.033658,             0.01375,             0.47259,             0.54124,             0.49237,             0.23027,            0.051206,            0.031847,            0.013546,           0.0091348,           0.0091348,           0.0091348
                  34,            0.050819,            0.033313,            0.014327,             0.51106,             0.49446,             0.46006,             0.24443,             0.05191,            0.030535,            0.015798,           0.0090821,           0.0090821,           0.0090821
                  35,            0.048688,            0.031205,            0.014128,             0.41095,             0.57311,             0.46505,             0.22183,            0.051172,            0.031583,            0.018074,            0.009028,            0.009028,            0.009028
                  36,             0.04798,            0.032239,            0.013571,             0.54027,             0.52935,             0.52752,              0.2666,            0.050935,            0.030159,            0.014649,           0.0089726,           0.0089726,           0.0089726
                  37,            0.048619,            0.031662,            0.013059,             0.48527,             0.48277,              0.4653,             0.25262,            0.052521,            0.030907,            0.016395,           0.0089159,           0.0089159,           0.0089159
                  38,            0.047872,            0.033543,            0.012264,             0.47797,             0.48276,             0.44986,             0.24333,            0.052753,            0.030233,            0.014503,           0.0088579,           0.0088579,           0.0088579
                  39,            0.047788,            0.031857,            0.012717,             0.44951,             0.47026,             0.43804,             0.23044,            0.051651,            0.030846,            0.016525,           0.0087987,           0.0087987,           0.0087987
                  40,            0.046317,            0.029699,            0.011318,             0.48885,             0.46707,             0.45623,             0.23487,            0.052261,            0.029997,            0.014639,           0.0087382,           0.0087382,           0.0087382
                  41,            0.047029,            0.032224,            0.012017,             0.56235,             0.45814,             0.46377,             0.23299,            0.049888,            0.032331,            0.016796,           0.0086765,           0.0086765,           0.0086765
                  42,            0.047336,            0.031215,            0.011978,             0.51969,             0.49627,             0.46664,             0.22569,            0.051035,            0.032617,            0.014474,           0.0086137,           0.0086137,           0.0086137
                  43,            0.046892,            0.031172,            0.011176,             0.38902,             0.46328,             0.41945,             0.22707,            0.052579,            0.031731,            0.015418,           0.0085497,           0.0085497,           0.0085497
                  44,            0.045762,            0.031043,            0.010934,             0.69614,             0.46534,             0.51719,             0.28553,            0.048262,            0.031672,            0.014305,           0.0084846,           0.0084846,           0.0084846
                  45,            0.046428,            0.029762,            0.010898,             0.50763,             0.50858,             0.50786,             0.24706,            0.048748,            0.031693,            0.013218,           0.0084184,           0.0084184,           0.0084184
                  46,            0.044218,            0.031212,            0.011046,             0.50663,             0.58834,              0.5305,             0.29145,            0.048313,            0.032328,            0.013245,           0.0083511,           0.0083511,           0.0083511
                  47,            0.043668,            0.030611,            0.010996,             0.42533,             0.38778,             0.39978,             0.21917,            0.054047,            0.033339,            0.017427,           0.0082829,           0.0082829,           0.0082829
                  48,            0.043694,            0.031201,            0.010567,             0.42469,             0.46172,             0.41652,             0.20909,            0.058174,            0.032467,            0.018515,           0.0082136,           0.0082136,           0.0082136
                  49,              0.0438,            0.030456,            0.010985,             0.59983,             0.47135,             0.49112,             0.26406,             0.05302,            0.032412,            0.015416,           0.0081433,           0.0081433,           0.0081433
                  50,            0.044761,            0.029835,            0.010426,             0.55564,             0.51668,             0.50267,              0.2772,            0.048838,            0.032197,            0.014592,           0.0080721,           0.0080721,           0.0080721
                  51,            0.042601,            0.029365,            0.010644,             0.50011,             0.53735,              0.4803,             0.25204,            0.049047,            0.031793,              0.0141,               0.008,               0.008,               0.008
                  52,            0.042971,            0.029591,            0.010015,             0.53919,             0.53331,             0.51398,             0.28461,            0.047697,             0.03183,             0.01312,            0.007927,            0.007927,            0.007927
                  53,            0.042646,             0.03127,           0.0098024,               0.516,             0.51181,             0.49237,             0.27618,            0.048251,            0.031882,             0.01428,           0.0078532,           0.0078532,           0.0078532
                  54,             0.04328,            0.030169,           0.0088409,             0.49333,              0.5282,             0.48881,             0.29233,            0.048038,            0.031953,            0.016212,           0.0077785,           0.0077785,           0.0077785
                  55,            0.042326,            0.029891,           0.0086979,             0.58365,             0.47309,             0.47636,              0.2702,            0.048223,            0.034189,            0.016239,           0.0077031,           0.0077031,           0.0077031
                  56,            0.042154,            0.029084,           0.0091243,             0.53936,             0.47039,             0.48676,              0.2766,            0.046299,            0.032419,             0.01333,           0.0076269,           0.0076269,           0.0076269
                  57,            0.041936,            0.028866,           0.0090649,             0.50507,             0.61442,              0.5219,             0.28567,            0.048076,            0.031341,            0.014683,           0.0075501,           0.0075501,           0.0075501
                  58,            0.042644,            0.029092,           0.0099082,             0.53103,             0.52361,             0.50687,             0.28107,            0.049631,            0.031551,            0.014039,           0.0074725,           0.0074725,           0.0074725
                  59,            0.040538,            0.028328,           0.0086921,             0.50387,              0.5854,             0.50184,             0.26104,            0.048873,             0.03119,             0.01423,           0.0073943,           0.0073943,           0.0073943
                  60,            0.040645,            0.028625,           0.0091185,              0.4926,             0.59552,             0.52094,             0.27075,            0.047551,            0.031507,            0.014536,           0.0073155,           0.0073155,           0.0073155
                  61,            0.040872,            0.027757,           0.0088233,             0.48635,              0.5057,             0.46309,             0.26444,            0.052433,             0.03283,            0.014809,           0.0072361,           0.0072361,           0.0072361
                  62,            0.041376,            0.028572,            0.008996,             0.51864,             0.49763,             0.49343,             0.28377,            0.048022,            0.031516,            0.015791,           0.0071561,           0.0071561,           0.0071561
                  63,            0.039572,            0.029021,           0.0083276,             0.50171,             0.55662,             0.48708,             0.26894,            0.047883,            0.031512,            0.016492,           0.0070757,           0.0070757,           0.0070757
                  64,            0.041613,            0.027723,           0.0080843,             0.57291,             0.51311,             0.49843,             0.24874,            0.049336,            0.031358,            0.015182,           0.0069948,           0.0069948,           0.0069948
                  65,            0.039531,            0.028407,           0.0084674,             0.54248,             0.53695,             0.50282,             0.27732,             0.04766,            0.031324,            0.016057,           0.0069134,           0.0069134,           0.0069134
                  66,            0.039059,            0.027514,           0.0086496,             0.52715,             0.52699,              0.5024,             0.25401,            0.046836,            0.032293,            0.014231,           0.0068316,           0.0068316,           0.0068316
                  67,            0.038818,            0.028589,           0.0078782,             0.48892,             0.52969,             0.50196,             0.29123,             0.04748,            0.032872,            0.015527,           0.0067495,           0.0067495,           0.0067495
                  68,            0.038518,            0.028545,           0.0071188,             0.50338,             0.55838,             0.49249,             0.26731,              0.0473,            0.031911,            0.013135,           0.0066671,           0.0066671,           0.0066671
                  69,            0.039434,            0.028637,           0.0073537,              0.5607,             0.54693,             0.49817,             0.26876,            0.046801,            0.032088,            0.015001,           0.0065843,           0.0065843,           0.0065843
                  70,             0.03774,            0.027935,           0.0076473,              0.5826,             0.48605,             0.48433,             0.29037,            0.047816,            0.032259,            0.013632,           0.0065013,           0.0065013,           0.0065013
                  71,            0.038207,               0.026,            0.006945,             0.55956,             0.54947,             0.50498,              0.2905,            0.046523,            0.032063,             0.01202,           0.0064181,           0.0064181,           0.0064181
                  72,            0.038663,            0.026309,           0.0066077,             0.56261,             0.53008,             0.49163,             0.28921,            0.045465,            0.032655,            0.012607,           0.0063347,           0.0063347,           0.0063347
                  73,             0.03718,              0.0276,           0.0079983,             0.49899,             0.40779,             0.42872,             0.24983,            0.050458,            0.033621,             0.01939,           0.0062512,           0.0062512,           0.0062512
                  74,            0.037578,            0.026543,           0.0074599,              0.5693,               0.551,             0.52889,             0.29247,            0.046913,            0.032361,              0.0146,           0.0061675,           0.0061675,           0.0061675
                  75,            0.037252,            0.025604,           0.0062993,              0.5985,               0.534,             0.52151,             0.28354,            0.045735,            0.032149,            0.015174,           0.0060838,           0.0060838,           0.0060838
                  76,            0.035888,            0.028285,           0.0069249,             0.57885,             0.49068,             0.49924,             0.27552,            0.045749,            0.032772,            0.014544,               0.006,               0.006,               0.006
                  77,            0.037263,            0.027852,            0.006464,             0.48343,             0.53744,             0.47571,             0.28481,            0.046242,            0.034274,            0.013505,           0.0059162,           0.0059162,           0.0059162
                  78,            0.035325,             0.02567,           0.0071892,             0.55723,             0.51525,             0.50572,             0.28413,            0.046667,            0.033871,            0.013869,           0.0058325,           0.0058325,           0.0058325
                  79,            0.035759,            0.025754,           0.0064222,             0.48245,             0.54534,             0.49215,             0.27566,            0.046345,            0.032007,            0.013094,           0.0057488,           0.0057488,           0.0057488
                  80,            0.036036,            0.027147,           0.0063973,             0.61234,             0.49233,             0.50447,             0.28222,            0.047873,            0.031768,            0.013936,           0.0056653,           0.0056653,           0.0056653
                  81,            0.035348,            0.026437,           0.0064729,             0.55464,              0.5442,             0.51416,              0.3035,            0.046726,            0.032493,             0.01407,           0.0055819,           0.0055819,           0.0055819
                  82,            0.036132,            0.027074,           0.0062604,             0.57131,             0.53656,             0.51196,             0.29779,            0.045197,              0.0329,            0.014311,           0.0054987,           0.0054987,           0.0054987
                  83,            0.035014,            0.026412,           0.0059429,             0.49436,             0.57266,             0.50702,             0.29582,            0.047087,            0.032943,            0.013386,           0.0054157,           0.0054157,           0.0054157
                  84,            0.035236,            0.026757,           0.0060794,             0.51487,             0.62795,             0.52547,             0.29826,             0.04591,            0.032774,            0.012894,           0.0053329,           0.0053329,           0.0053329
                  85,            0.034495,            0.026254,           0.0059133,             0.50438,             0.59398,             0.53897,             0.31115,            0.046118,            0.032217,            0.014893,           0.0052505,           0.0052505,           0.0052505
                  86,            0.034129,            0.025786,           0.0058924,             0.61444,             0.55493,             0.55233,             0.33344,            0.045235,            0.032015,            0.012732,           0.0051684,           0.0051684,           0.0051684
                  87,            0.034048,            0.024263,           0.0052745,             0.61248,             0.51959,             0.54399,             0.31331,             0.04626,            0.033317,            0.013203,           0.0050866,           0.0050866,           0.0050866
                  88,            0.034138,            0.025772,           0.0051376,             0.65964,             0.55179,              0.5507,             0.31063,            0.044272,            0.032379,            0.013784,           0.0050052,           0.0050052,           0.0050052
                  89,            0.033797,            0.025689,           0.0057874,             0.56013,             0.56884,             0.54921,             0.29046,              0.0453,            0.032058,             0.01303,           0.0049243,           0.0049243,           0.0049243
                  90,            0.032568,            0.024974,           0.0059701,             0.53051,             0.52129,             0.50974,             0.29222,            0.044746,            0.033241,            0.013294,           0.0048439,           0.0048439,           0.0048439
                  91,             0.03431,            0.024965,           0.0052709,             0.55316,             0.52265,             0.52051,             0.30697,            0.045056,            0.033021,            0.013406,           0.0047639,           0.0047639,           0.0047639
                  92,            0.033458,            0.025143,           0.0055753,             0.64068,             0.50844,             0.54144,             0.30778,            0.045659,            0.031685,            0.013656,           0.0046845,           0.0046845,           0.0046845
                  93,            0.033673,            0.024239,           0.0058249,             0.49118,             0.58734,             0.52305,             0.29038,            0.045634,            0.033869,             0.01333,           0.0046057,           0.0046057,           0.0046057
                  94,            0.032535,            0.025162,           0.0054315,              0.6125,             0.49962,             0.51182,             0.29616,            0.045352,            0.033975,            0.013287,           0.0045275,           0.0045275,           0.0045275
                  95,            0.033015,            0.025528,           0.0055361,             0.57269,             0.54957,              0.5263,             0.29671,            0.047152,            0.033982,             0.01403,           0.0044499,           0.0044499,           0.0044499
                  96,            0.032867,            0.025576,           0.0057668,             0.61252,             0.51732,             0.52886,             0.31261,             0.04543,            0.033724,            0.014212,           0.0043731,           0.0043731,           0.0043731
                  97,            0.032564,            0.024672,           0.0051385,             0.46215,             0.58843,             0.50491,              0.2962,            0.045951,            0.033186,            0.014504,           0.0042969,           0.0042969,           0.0042969
                  98,            0.033576,            0.023777,           0.0053874,             0.55203,             0.57998,             0.52377,             0.31958,            0.043641,            0.032391,            0.015329,           0.0042215,           0.0042215,           0.0042215
                  99,            0.032207,            0.023701,           0.0045295,             0.56604,             0.55066,             0.53183,             0.31194,             0.04418,            0.032996,             0.01463,           0.0041468,           0.0041468,           0.0041468
                 100,            0.032114,             0.02478,           0.0049633,             0.54387,              0.5443,             0.52683,             0.32612,            0.044542,            0.033615,            0.014934,            0.004073,            0.004073,            0.004073
                 101,            0.032145,            0.024014,           0.0054528,             0.64525,             0.53518,             0.55134,             0.32536,            0.044258,            0.033445,            0.014069,               0.004,               0.004,               0.004
                 102,            0.031302,            0.024525,           0.0054556,             0.60454,             0.54061,              0.5305,             0.31006,              0.0457,            0.033045,            0.014107,           0.0039279,           0.0039279,           0.0039279
                 103,            0.031027,            0.023412,           0.0047049,             0.56427,             0.58566,             0.54147,             0.33351,            0.043736,            0.032886,            0.013257,           0.0038567,           0.0038567,           0.0038567
                 104,            0.031478,            0.023616,           0.0043366,             0.59016,             0.54996,             0.52779,             0.31333,            0.044563,            0.033733,             0.01293,           0.0037864,           0.0037864,           0.0037864
                 105,            0.032389,            0.022627,           0.0055685,             0.58259,             0.57981,             0.54611,             0.31436,            0.043793,            0.034489,            0.014151,           0.0037171,           0.0037171,           0.0037171
                 106,            0.031843,            0.024111,           0.0054757,             0.55241,             0.56128,             0.51377,             0.31079,            0.045083,             0.03351,            0.015391,           0.0036489,           0.0036489,           0.0036489
                 107,            0.030763,            0.023023,           0.0044982,             0.60115,              0.5335,             0.53438,             0.32688,            0.043838,            0.034049,            0.015909,           0.0035816,           0.0035816,           0.0035816
                 108,            0.031237,            0.024393,           0.0049752,             0.60195,             0.54919,             0.53107,             0.31783,            0.044427,            0.034144,            0.016062,           0.0035154,           0.0035154,           0.0035154
                 109,            0.030933,            0.024672,            0.004579,              0.5851,              0.5507,             0.52522,             0.31037,             0.04452,            0.034721,            0.015198,           0.0034503,           0.0034503,           0.0034503
                 110,            0.030543,            0.022651,           0.0043801,             0.63481,             0.55489,             0.55648,             0.33631,            0.043507,            0.034285,            0.014518,           0.0033863,           0.0033863,           0.0033863
                 111,            0.030065,            0.023427,           0.0050217,             0.61937,             0.57272,             0.56139,             0.33521,             0.04334,             0.03534,            0.013984,           0.0033235,           0.0033235,           0.0033235
                 112,            0.029983,            0.023014,           0.0051187,             0.62703,             0.55167,             0.54286,             0.32009,            0.043165,            0.034814,            0.012955,           0.0032618,           0.0032618,           0.0032618
                 113,            0.029128,            0.023729,           0.0050387,             0.64463,             0.56237,             0.56254,             0.31365,            0.044399,            0.034033,            0.011885,           0.0032013,           0.0032013,           0.0032013
                 114,            0.030011,             0.02305,           0.0049766,             0.69833,             0.54199,             0.57504,             0.33357,            0.044484,            0.033672,            0.013014,           0.0031421,           0.0031421,           0.0031421
                 115,            0.029552,            0.022511,             0.00463,              0.5898,             0.59398,             0.56408,              0.3274,            0.044486,              0.0336,            0.012805,           0.0030841,           0.0030841,           0.0030841
                 116,            0.029534,             0.02309,           0.0043732,              0.5723,              0.5614,             0.53662,             0.32071,            0.045212,            0.033068,            0.013503,           0.0030274,           0.0030274,           0.0030274
                 117,            0.029794,            0.022589,           0.0044584,             0.58885,             0.57886,             0.55574,             0.34656,            0.043947,            0.033641,            0.013756,            0.002972,            0.002972,            0.002972
                 118,            0.028994,            0.023557,           0.0044497,             0.63189,              0.5284,             0.53072,             0.32857,            0.044571,            0.034449,            0.014059,           0.0029179,           0.0029179,           0.0029179
                 119,            0.028766,            0.024405,           0.0043935,             0.64437,             0.51377,              0.5399,             0.33239,            0.043155,            0.034763,            0.012777,           0.0028652,           0.0028652,           0.0028652
                 120,            0.028298,            0.021961,           0.0043163,             0.56725,             0.57907,             0.54603,             0.33477,            0.045309,            0.035214,             0.01265,           0.0028139,           0.0028139,           0.0028139
                 121,            0.028443,            0.022242,            0.004138,             0.63175,             0.57465,             0.55793,             0.33391,            0.044389,            0.035274,            0.013123,           0.0027639,           0.0027639,           0.0027639
                 122,            0.029038,            0.023144,           0.0040798,             0.64828,             0.54362,             0.55703,             0.32103,            0.043923,            0.034185,            0.014039,           0.0027154,           0.0027154,           0.0027154
                 123,            0.028861,            0.022647,           0.0037929,              0.6499,             0.54523,             0.56313,              0.3286,            0.044101,            0.035052,            0.013591,           0.0026683,           0.0026683,           0.0026683
                 124,            0.028698,            0.022527,           0.0049292,             0.57336,             0.59835,             0.55604,             0.34729,             0.04381,            0.036532,            0.015061,           0.0026227,           0.0026227,           0.0026227
                 125,            0.028405,            0.022776,           0.0045894,             0.59663,             0.58174,             0.55674,             0.32784,            0.043914,            0.036616,            0.014751,           0.0025785,           0.0025785,           0.0025785
                 126,            0.027662,            0.024134,           0.0042556,             0.62606,             0.55803,             0.54874,             0.33363,            0.044417,            0.035129,            0.014766,           0.0025359,           0.0025359,           0.0025359
                 127,            0.027569,            0.022882,            0.004244,             0.57335,             0.55247,              0.5212,             0.31458,            0.044979,            0.034942,            0.013941,           0.0024948,           0.0024948,           0.0024948
                 128,            0.027489,            0.021907,           0.0045133,             0.62554,             0.56892,             0.54197,             0.31884,            0.045489,            0.035945,            0.014401,           0.0024552,           0.0024552,           0.0024552
                 129,            0.027697,            0.023703,           0.0039306,             0.55727,             0.53662,             0.52738,             0.31026,            0.046035,            0.034282,             0.01354,           0.0024172,           0.0024172,           0.0024172
                 130,            0.027449,            0.022281,           0.0039294,             0.54546,             0.56998,             0.54389,             0.32929,            0.044693,            0.036364,            0.013378,           0.0023807,           0.0023807,           0.0023807
                 131,            0.027795,            0.021745,           0.0035117,              0.6228,             0.51102,             0.53176,             0.32693,            0.044644,            0.037589,            0.013956,           0.0023458,           0.0023458,           0.0023458
                 132,             0.02688,            0.021051,           0.0031827,             0.59056,             0.50517,             0.52862,             0.32582,            0.044208,            0.037214,            0.014448,           0.0023125,           0.0023125,           0.0023125
                 133,            0.026516,            0.021465,           0.0035334,             0.61296,             0.57551,             0.54547,             0.33654,             0.04389,             0.03637,            0.014271,           0.0022809,           0.0022809,           0.0022809
                 134,            0.027454,            0.020974,           0.0039287,             0.61404,             0.54931,             0.54053,             0.34007,             0.04406,            0.036286,             0.01394,           0.0022509,           0.0022509,           0.0022509
                 135,            0.027303,            0.021348,           0.0043687,             0.57266,             0.54383,              0.5294,             0.33173,            0.044341,            0.036913,            0.014465,           0.0022225,           0.0022225,           0.0022225
                 136,            0.026878,            0.021728,           0.0036543,             0.55819,             0.56805,              0.5309,             0.33459,            0.043664,            0.036901,            0.015083,           0.0021958,           0.0021958,           0.0021958
                 137,            0.027369,            0.022228,           0.0039088,             0.58713,             0.54259,             0.52846,             0.31765,            0.043942,             0.03646,            0.015077,           0.0021707,           0.0021707,           0.0021707
                 138,            0.027804,            0.022263,           0.0042136,             0.53157,             0.54903,             0.51317,             0.31096,            0.044425,            0.035734,            0.014852,           0.0021473,           0.0021473,           0.0021473
                 139,            0.026765,            0.020894,           0.0034176,             0.56443,              0.5409,             0.51653,             0.31403,            0.045119,            0.035323,            0.015351,           0.0021257,           0.0021257,           0.0021257
                 140,            0.027267,            0.021584,           0.0043585,             0.59036,             0.54079,             0.52946,             0.32121,            0.043442,            0.035912,            0.015376,           0.0021057,           0.0021057,           0.0021057
                 141,            0.026485,            0.021812,           0.0039683,             0.60746,             0.55389,              0.5338,             0.31924,            0.043692,            0.035535,             0.01397,           0.0020874,           0.0020874,           0.0020874
                 142,            0.027057,             0.02171,           0.0045172,             0.60093,             0.56724,             0.54343,              0.3357,            0.043594,            0.036368,            0.014476,           0.0020709,           0.0020709,           0.0020709
                 143,             0.02617,            0.022473,           0.0035454,             0.56292,             0.59316,             0.54334,             0.32365,              0.0433,            0.036482,            0.014932,            0.002056,            0.002056,            0.002056
                 144,            0.026785,            0.021991,           0.0036895,             0.60712,             0.53574,              0.5348,             0.32657,            0.042913,            0.036965,            0.013919,           0.0020429,           0.0020429,           0.0020429
                 145,               0.026,            0.020812,           0.0029148,             0.53373,             0.60867,             0.54352,             0.33002,            0.042286,            0.038262,            0.014219,           0.0020315,           0.0020315,           0.0020315
                 146,             0.02665,            0.020878,           0.0035883,             0.52909,             0.58516,             0.52295,             0.32343,            0.043193,            0.037853,            0.014072,           0.0020219,           0.0020219,           0.0020219
                 147,            0.025829,            0.021098,           0.0036755,             0.58333,             0.58027,             0.54042,             0.33752,            0.042366,            0.037221,            0.014108,            0.002014,            0.002014,            0.002014
                 148,            0.026277,            0.021782,           0.0030385,             0.54242,             0.58333,             0.53987,             0.34634,            0.042417,            0.036691,            0.014046,           0.0020079,           0.0020079,           0.0020079
                 149,            0.026588,            0.022765,            0.003655,              0.5794,             0.53983,             0.53733,             0.33795,            0.043085,            0.037425,            0.014139,           0.0020035,           0.0020035,           0.0020035
